"(PDH-CSV 4.0) (RTZ 7 (","\\DESKTOP-M5PFFQC\MSSQL$TEW_SQLEXPRESS:SQL Statistics\Batch Requests/sec","\\DESKTOP-M5PFFQC\Память\Доступно МБ","\\DESKTOP-M5PFFQC\Процессор(0)\% загруженности процессора","\\DESKTOP-M5PFFQC\Процессор(1)\% загруженности процессора","\\DESKTOP-M5PFFQC\Процессор(10)\% загруженности процессора","\\DESKTOP-M5PFFQC\Процессор(11)\% загруженности процессора","\\DESKTOP-M5PFFQC\Процессор(2)\% загруженности процессора","\\DESKTOP-M5PFFQC\Процессор(3)\% загруженности процессора","\\DESKTOP-M5PFFQC\Процессор(4)\% загруженности процессора","\\DESKTOP-M5PFFQC\Процессор(5)\% загруженности процессора","\\DESKTOP-M5PFFQC\Процессор(6)\% загруженности процессора","\\DESKTOP-M5PFFQC\Процессор(7)\% загруженности процессора","\\DESKTOP-M5PFFQC\Процессор(8)\% загруженности процессора","\\DESKTOP-M5PFFQC\Процессор(9)\% загруженности процессора","\\DESKTOP-M5PFFQC\Процессор(_Total)\% загруженности процессора","\\DESKTOP-M5PFFQC\Физический диск(0 C: D:)\Среднее время чтения с диска (с)"
"12/02/2025 20:26:45.836"," ","1318"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"12/02/2025 20:27:00.850","0","1129","100","12.581486293366506146","25.277984712663268851","20.802989368157032146","100","19.137874821364007971","100","14.142531180984951433","100","10.500093109875230368","27.255308236979981729","15.911715386952540285","45.467498592528635015","0.00033765589887640448056"
"12/02/2025 20:27:15.837","0","916","100","56.941793866070653962","44.847963571795112614","40.469162948005688918","100","58.71416554712828173","100","64.239794905719691087","100","59.2354513356746466","43.075591890737484846","37.132933901308987856","67.05473816387004149","0.0013685875234261122343"
"12/02/2025 20:27:30.846","0","964","100","33.477328010688957249","27.751589420059687541","20.568390097270228267","100","44.512387839901748521","100","49.509396064450925223","100","44.824700853936072065","25.669502659830854441","19.735555393178692896","55.504070972654396599","0.0038529513263336929996"
"12/02/2025 20:27:45.833","0","910","100","31.607311844275098878","20.034768574022866261","15.655968417711207508","100","40.677683596634949481","100","46.933112391365881422","100","40.052140717161854866","21.911397212442139448","13.883596925870778094","52.562998306623732958","0.006883039293393276338"
"12/02/2025 20:28:00.834","0","640","100","29.905091001614447777","19.906411560537161876","14.282154374931188556","100","37.820712225800633632","100","44.590651430696716773","100","39.070547155935287265","20.010564471381719898","13.136472355641082288","51.560216936948407351","0.0088787099016953974218"
"12/02/2025 20:28:15.837","0","571","100","46.364823976142609752","29.59732234538330431","24.806607593737794559","100","50.114078999169528572","100","58.44575682811825601","100","53.550896103610881482","24.18173175656663787","22.098812299329452458","59.096669491771990579","0.0030881959893302849719"
"12/02/2025 20:28:30.843","0","576","100","39.919791317882136639","17.324634846444396885","11.701877014842377633","100","46.583800599780822438","100","53.66431046179818054","100","47.20855146995882734","14.929756510762059563","13.472004480346722488","53.733727447284941547","0.0031382321164710996059"
"12/02/2025 20:28:45.832","0","567","100","39.434676187331533015","15.771460171022166463","10.455054810529752274","100","46.627459910350680161","100","48.295351788152217409","100","43.708649124197982871","15.041757474483985035","11.184757507067921267","52.543263580849639993","0.0048832040807205712163"
"12/02/2025 20:29:00.842","0","560","100","38.166144247617637575","17.034371995540830369","11.413112381687895436","100","43.162819459931355937","100","49.825053076349668402","100","40.976774054544108594","13.495060386818613196","9.8516513778398540069","51.993748692953033697","0.0062506904533312689434"
"12/02/2025 20:29:15.831","0","538","100","38.288005461931831519","19.315736870836541783","13.06114282981612007","100","40.998329546374009169","100","48.08686945953049019","100","46.314734481241373487","19.211493636819533037","14.207818404003191404","53.290344780176667427","0.0075226827021206863974"
"12/02/2025 20:29:30.846","0","541","100","40.476111983151326967","16.749806969442428084","13.315736506931919791","100","44.118307928238230886","100","53.379891902887756316","100","47.344252908172336447","18.206685347477179704","15.813242297848651319","54.117002432011197754","0.0026414878692386980358"
"12/02/2025 20:29:45.843","0","561","100","45.405680833801923768","19.983898626640971941","12.794952018878246847","100","46.134994257777847793","100","61.658951425265470903","100","49.364810849671250992","17.483395458723506977","13.31589017886105708","55.511881137468357394","0.0011678197247706422184"
"12/02/2025 20:30:00.841","0","496","100","42.804804195753888507","18.322343332369850799","13.113309106117920777","100","45.305140624354812928","100","57.181738660209191494","100","46.659489523180312176","18.218162647844803104","12.904947737067850255","54.542494874493677059","0.0024579896658831431634"
"12/02/2025 20:30:15.837","0","523","100","41.963616398044358391","17.582083610149169317","11.434603120893548578","100","43.734924335626487846","100","52.383074854409827026","100","47.069151041663438662","17.790472779276477411","14.039467734984912184","53.833116045113129644","0.0032123797648307451935"
"12/02/2025 20:30:30.852","0","539","100","40.059867405233887894","16.437627650004881019","11.026365679644046125","100","43.077686581012045508","100","54.212398712331435036","100","42.557372930015802126","15.813251268809391803","11.858867521238025233","52.920286590024367968","0.0030430567896412908692"
"12/02/2025 20:30:45.842","0","528","100","39.438717382264400158","16.506734291211333954","11.086447378780606599","100","43.191223706254902481","100","51.947071795566067465","100","43.086987419477381422","15.777080283768729174","12.024573959778228627","52.754903351647918441","0.0033653436617468533015"
"12/02/2025 20:31:00.832","0","495","100","38.813295987943405407","15.255893761836446743","12.128804970760299398","100","40.37684038348147908","100","49.758106756709921115","100","44.754764690988089626","14.422003417549477788","11.399150919509203561","52.242404851694104195","0.0047658650319467102396"
"12/02/2025 20:31:15.842","0","485","100","41.60135767795252093","18.804026718008859831","15.472909865414353092","100","43.162818702606195131","100","51.594708235736050028","100","45.452961538764924398","18.595831914721706823","15.160617660483621805","54.153769470511250006","0.0053100843615390231831"
"12/02/2025 20:31:30.839","0","521","100","43.009367577965122109","15.191270947831092997","10.190264812076655687","100","46.239184040639855766","100","56.970509706946238282","100","43.530305717106209329","17.483398760051869658","11.440516346015261462","53.67123460345241881","0.0033814185991179199556"
"12/02/2025 20:31:45.841","0.26663453898228289818","776","100","40.945299157491263031","18.448270265106991417","15.740294565097768142","100","45.840485999815626883","100","52.089660692144590826","100","47.715238407514313224","18.344117353568169193","15.6361416535589548","54.563292674480791788","0.0049895284164491295401"
"12/02/2025 20:32:00.830","0","1199","100","34.535241175774153533","17.64783523704073076","13.165375636018906036","100","39.538917009472939412","100","47.878376732304261054","100","47.982619978839657904","17.335105497434565081","14.520537840978997579","52.717000647795885016","0.0061116519040902671234"
"12/02/2025 20:32:15.833","0","1164","100","29.389034164829631379","18.141269695510452209","12.100803591616815069","100","38.033149451436031541","100","45.115075228414767139","100","36.9916897783509242","16.89151808780832198","12.309095526233837958","50.74763640477242177","0.0077764199100517203064"
"12/02/2025 20:32:30.841","0","1196","100","30.34956285494987327","16.086319373826007961","7.9656406035511047037","100","33.577012109802716111","100","44.300472537217018498","100","36.492127565798838873","15.461651776112550039","8.9026420001212862587","49.427952068625558013","0.0080699377455761452105"
"12/02/2025 20:32:45.838","0","1194","100","29.152404573389990361","15.608011330067483868","10.190254032738488732","100","31.236157380054983435","100","44.467987702377740789","100","36.02878883538448207","13.524258523402487242","7.58556302440723762","48.982785227884939161","0.0062821502574541970843"
"12/02/2025 20:33:00.846","0","1195","100","33.056454886268952009","17.543876002993798124","11.297199942614533086","100","40.968911229416015374","100","48.569033769544112999","100","40.344243623378083896","15.669873184880012573","12.650646422363376331","51.675020365996317651","0.0038477727712060011411"
"12/02/2025 20:33:15.842","0","1190","100","34.461609368739154036","16.748530819749738896","12.476553052052285153","100","37.483252180037354151","100","44.985261918432875916","100","40.609089571035482891","17.061114558849553191","11.955580153552602951","51.315082301781430374","0.0054760488153365880284"
"12/02/2025 20:33:30.835","0","1180","100","32.989475981987517628","16.731868288659445199","10.374726818832446185","100","36.011723566003631447","100","50.080807146768300697","100","42.88994220548858749","14.647559610027649057","8.0819872723374643897","50.984007796501671805","0.0035161033746107612716"
"12/02/2025 20:33:45.846","0","1182","100","39.107082140881374244","22.556699338146568579","16.415362323295290992","100","40.56434855118506988","100","58.780178679981240464","99.89590954212116003","47.226137855430529555","20.162618806933362947","13.188558129051397572","54.824741280585499226","0.00178444102252901457"
"12/02/2025 20:34:00.842","0","1157","100","36.649693852643672187","20.603728150846180256","10.184269902925723983","100","38.733585502227754205","100","55.196329533942069645","100","47.069152100564117802","16.956917764074020738","11.642994057634592053","53.08638890531551624","0.0017198096791718226091"
"12/02/2025 20:34:15.829","0","1163","100","36.820164957569978981","19.721991777770430332","15.343191329285177815","100","39.113822335347961712","100","56.31625266868287838","100","45.786280161611202288","18.783677395952157241","15.343191329285177815","53.935714552040671776","0.0029790060004598051258"
"12/02/2025 20:34:30.834","0","1161","100","34.917442044225808218","18.985231856652283966","13.153834663814922834","100","40.019914587958503205","100","53.14055827184258618","100","43.976934111669571337","17.423250465713703505","11.695985365605576334","52.776095947290244226","0.004599885936869298024"
"12/02/2025 20:34:45.842","0","1165","100","36.283907155967874303","19.105548791155303689","11.297204079876854266","100","39.303133777662210946","100","55.648602039938424468","100","46.174477123587244876","16.294544695095058984","12.962984284949586211","53.089200051300700522","0.001308545677162780644"
"12/02/2025 20:35:00.827","0","1151","100","36.394642744899506681","21.900962976933989523","13.142192469674252919","100","37.020269209703783986","100","55.267707766494901023","100","51.722491132604055508","17.000222335967229981","13.559276779543761648","53.833980784985904222","0.0017006423521947978874"
"12/02/2025 20:35:15.829","0","1119","100","35.841807347418885854","20.843788285776543745","14.386307856458312671","100","39.278853382378585479","100","51.36059095981268996","100","42.507593597037704569","18.864882992920961158","13.657237485406259481","53.061754936741287736","0.0032052840031307383746"
"12/02/2025 20:35:30.832","0","1125","100","36.470964176235810328","18.349567072408000001","12.621539252232539141","100","38.033153581738211813","100","50.530668825757395268","100","46.260684450717505456","14.183728657734938849","11.996663490031577837","52.370581014416053733","0.0026115571655192107783"
"12/02/2025 20:35:45.840","0","1118","100","36.075675685688366912","16.502755537332358671","9.9437450620854068717","100","41.073017000162238332","100","50.963588351725121584","100","42.218241051395835939","16.710978092102102721","11.713636777628233077","52.100136352124607697","0.0037490864794988230241"
"12/02/2025 20:36:00.844","0","1102","100","32.517916043409911708","16.272229164971562909","10.544583150137521343","100","37.100032855277142119","100","46.160127460560076429","100","37.829005984437834798","13.981170759037942375","9.8156100209768286646","50.351722619989217833","0.0056114317183201907133"
"12/02/2025 20:36:15.829","0","1113","100","33.683595615852702565","17.730120976270104194","11.578127487803602236","100","36.49891466989668487","100","45.98758259278569227","100","38.480065115335051473","17.625849900194388908","10.43114565097086377","51.001283611981577337","0.0065706620123743911255"
"12/02/2025 20:36:30.838","0","1118","100","32.748604365724411025","15.987807620959138433","8.284087378023540893","100","33.997856297011267657","100","43.575454436877137709","100","36.912777470013921288","13.489303758385428722","8.1799830504163058009","49.431323197918111134","0.0077083041763966230267"
"12/02/2025 20:36:45.847","0.26650769127538503911","1116","100","32.956806767318937545","15.987799784513011758","12.03183496643556083","100","34.414267489768526787","100","45.449327245458270852","100","37.849710621256839715","14.530339062063424294","10.782582918621629986","50.33355562690838525","0.0087801566344195523806"
"12/02/2025 20:37:00.832","0","1110","100","31.181091167793585583","17.625851549328686474","10.952502814084430938","100","35.560476275297624227","100","44.00643326834114788","100","37.750168829049655983","15.957514365517621258","10.118334222178893","50.262697707632632671","0.0054231094980212463802"
"12/02/2025 20:37:15.838","0","1098","100","32.422784478427644217","18.261765509346229663","13.888509651247559873","100","36.275414639133614969","100","48.978681655515480031","100","40.336295078796666758","15.658637022382738024","11.597756582719675578","51.451653384930359891","0.0048876053456627039165"
"12/02/2025 20:37:30.847","0","1119","100","38.786648025737981982","21.29711889023454674","18.069884347373786682","100","37.01687424416917338","100","57.62953358244108415","100","48.468351654320244393","18.590406047835205783","13.59339772340565311","54.454351209626473462","0.0011252669208170118162"
"12/02/2025 20:37:45.832","0","1107","100","38.167256838685545972","19.085651444890359585","13.767826990881859572","100","41.92101527680919304","100","57.457404367932049638","100","46.300400121286763522","18.35575397081076332","13.767826990881859572","54.068594666848198926","0.0013501045350478280659"
"12/02/2025 20:38:00.833","0","1104","100","37.816570941822348573","21.463474857845977084","11.672449176993882958","100","40.524726981206960374","100","56.044544283834220266","100","44.899440583289816686","15.943002931408090106","13.339006739692106152","53.475268485756465964","0.0018778463904431704889"
"12/02/2025 20:38:15.840","0","1095","100","32.323162564451337175","19.620740768856048675","16.080721579919654118","100","38.986728096566899637","100","53.667395909508996965","100","45.129702571485928786","17.954849385827166941","13.373648082497712863","53.094745746592806768","0.0035308845209032651592"
"12/02/2025 20:38:30.847","0","1092","100","35.550832272604850459","19.100156180636453485","13.581891415609081974","100","38.778496569130297189","100","51.064444536549721931","100","43.880288521702759397","17.121910321475695582","11.395409150220881855","52.539451969756477467","0.0027719104707292574821"
"12/02/2025 20:38:45.836","0","1086","100","37.454049992367387745","19.524210990179380332","12.956886239377951142","100","39.955887992672700193","100","53.820240244364590865","100","49.025050743779431173","19.211481240141214499","12.331426739301631912","53.68993651542708534","0.001125663002812747485"
"12/02/2025 20:39:00.851","0","1085","100","36.313610814670163052","18.41482169722452511","13.00355987102003219","100","38.186739908356337025","100","52.443333565856640632","100","44.742691736257931723","17.166068968100411496","11.026368049906842828","52.608099661949644599","0.0025614786596644205895"
"12/02/2025 20:39:15.842","0","1080","100","38.608920104813961416","24.329500842266437388","17.658823230565413809","100","40.172360170056386153","100","53.305256718092785206","100","44.133075002003877785","22.24491408860986752","15.782695152274495598","54.686295108856384672","0.0040231996179818634712"
"12/02/2025 20:39:30.831","0","1079","100","33.388570796716820155","15.667220304450568236","12.748409635136127349","100","33.805543749476029802","100","48.399597096048239564","100","38.079516515257893161","14.729031160742355411","12.43567992056672189","50.771131098444598706","0.0049582899612822216306"
"12/02/2025 20:39:45.844","0","1044","100","31.829825075905649356","16.530564444086003562","11.743040708958762508","100","36.096965796345138244","100","50.147307192914205132","100","38.802957472721409715","17.467253870523936854","11.430810900146115117","51.170726899770016871","0.0077685476267895054933"
"12/02/2025 20:40:00.842","0","1044","100","35.61633438783303518","16.967991111817038785","13.842570451032242929","100","39.887742624238939015","100","51.347618380449887354","100","45.721861191037241667","16.551268357045735513","10.508788412861779449","52.537014465233589533","0.0037324642364419376508"
"12/02/2025 20:40:15.836","0","1020","100","40.496963888740758364","18.508976814352486429","13.611178745649887389","100","36.32862510686619828","100","52.793563295270686808","100","42.789550218771751133","18.508976814352486429","13.715387215196750859","53.06276861942244949","0.003105573613434353588"
"12/02/2025 20:40:30.845","0","1094","100","35.247100462600378989","18.27809302755835219","9.9497458201757709162","100","37.849708964907435416","100","50.342229775981316209","100","42.950821629429270843","17.445258306820100813","12.24004130220597375","52.025250162895808614","0.0045728823414522053875"
"12/02/2025 20:40:45.841","0","1077","100","31.544173462491553295","15.914989321507889031","10.184288469813884248","100","36.441317826666441704","100","45.923022872196526123","100","38.421014484524363297","15.289821955868543313","10.288483030753770464","50.333925729703523189","0.0058426438770511875467"
"12/02/2025 20:41:00.830","0","1082","100","32.137636092247859665","13.895065149303743368","10.559280748308241371","100","33.18006871755895304","100","44.959557383574299649","100","38.809204894238860106","13.373848836648194904","10.97625379843267801","49.824243190745029608","0.007747572867749420375"
"12/02/2025 20:41:15.836","0","1081","100","34.50964718667304254","20.870161942562027946","17.434261079541691686","100","38.153784465633997058","100","47.107950351080930318","100","42.526749200387158112","19.204270615037010828","14.310714840432304129","52.843128417838435951","0.0054740529630098273481"
"12/02/2025 20:41:30.844","0","1091","100","34.722229514638755177","19.834316947801987396","14.628753113243675443","100","39.407236965741240908","100","49.81836463485787192","100","42.634686543167390482","17.543868860596322889","13.067083962876180792","52.638044489983485619","0.003943548944469940469"
"12/02/2025 20:41:45.837","0.26679156424816424797","1086","100","29.341939564576001942","16.419226446592848134","11.521101313163750746","100","38.929758974692532547","100","44.557392106717450986","100","39.45083611654669653","15.585503019626202104","9.853654459230442697","50.47161800025152445","0.0049654138829171492325"
"12/02/2025 20:42:00.849","0","1076","100","29.535452338048084897","15.588259743215648001","10.384083401860266349","100","36.509048635464289134","100","46.917401318175066649","100","37.029466269599829786","14.54742447494457025","10.592250455514474083","50.091948886401851837","0.0062167457070818775075"
"12/02/2025 20:42:15.844","0","1073","100","35.395049850346595122","17.680789325441626403","12.887518830467337594","100","37.270677435336530436","100","55.08913949274093369","100","45.398396970292928643","20.390029170427091287","13.72113109046286894","53.15272756931135234","0.0022430182698604168336"
"12/02/2025 20:42:30.843","0","1081","100","34.058022539730444578","18.848656490442373013","11.973189646243643125","100","41.558531824310875891","100","55.205291772644692117","100","43.225311665328746358","18.119440309997049354","10.306409805225779763","52.774571393397607721","0.0026039406731419218778"
"12/02/2025 20:42:45.829","0","1074","100","35.147721961930436407","18.152671607902558293","13.043730090434058511","100","35.877570750140222344","100","49.64043361352475614","100","46.929566685888410404","16.275917581077393947","10.33286316279770034","52.116705954162803494","0.0038146033905768384105"
"12/02/2025 20:43:00.843","0","1072","100","30.377395693624663409","17.05647887566347265","8.8349755270780363503","100","39.743665331253637873","100","49.214004631522925592","100","43.073894535743939116","16.119851911900575203","10.18788114140222234","51.217345970372043951","0.0052484572197729313994"
"12/02/2025 20:43:15.842","0","1063","100","31.974542749585832979","18.952824286642844243","14.577526883094005683","100","38.850010098019730265","100","50.934164831630823755","100","42.49609126764376299","19.682040520567657182","11.764835695098319945","52.436002916571581522","0.0072343890567720201684"
"12/02/2025 20:43:30.832","0","1054","100","30.995580454970394157","17.757572475787974042","10.669505211343855322","100","34.331141520591160088","100","49.132693749283319562","100","37.353993736309988094","15.985555659676942142","11.607631761049685082","50.65280632526980753","0.0074382721834061141936"
"12/02/2025 20:43:45.845","0","1051","100","32.246142318900147927","15.802041683548717188","8.6207572288699356733","100","39.32335018727923881","100","48.065783436453415334","100","39.115197014679857546","16.946884132845340787","8.932986987769009346","50.754428360498749839","0.0048260648875891069484"
"12/02/2025 20:44:00.830","0","902","100","38.584332502777186846","19.398453352541189076","15.85323655304106083","100","38.375790338100699728","100","56.206145417939580966","100","49.42852506595404094","18.877097940849996149","15.85323655304106083","54.38140147702039684","0.0020657595856676722566"
"12/02/2025 20:44:15.833","0","936","100","40.011926828707913728","23.661011051116155102","19.49517263644309395","100","43.552889481180024234","100","56.258696645932857905","100","51.155544587958360125","21.161508002312313437","16.37079382543829098","55.972295588191158799","0.00081370510886619499234"
"12/02/2025 20:44:30.843","0","952","100","38.166138892246472381","20.573676725225688244","11.829494346351443923","100","40.768574124054282493","100","55.758601059267256517","100","42.746424900228205956","20.677774134497994396","12.34998139271300488","53.572555464548699433","0.0015882774095721217955"
"12/02/2025 20:44:45.841","0","947","100","36.866504335933470315","20.09341390373098335","12.071501088329783968","100","38.220853252819388501","100","52.701968594907256715","100","40.929551086591217768","17.488896755873451383","9.9878873700437580396","52.363381032307579233","0.0030589769608468306283"
"12/02/2025 20:45:00.833","0","934","100","33.818787072651879555","19.123431131303714636","13.182755325226791498","100","36.632791401846212409","100","51.119702578068860532","100","42.156577677672110838","15.996759654421122576","11.515197204222749505","51.962166948288327717","0.0040383763793043047502"
"12/02/2025 20:45:15.844","0","939","100","36.504823231859425903","21.619888350147785872","14.229466136151103228","100","42.125707732645643944","100","51.806119928444125833","100","40.564350926871696856","18.809446099754680404","15.478551580770261609","53.428196276583548752","0.0015288466969514533014"
"12/02/2025 20:45:30.833","0","950","100","36.932834163060668686","19.628454776396331738","12.539913822822978062","100","43.500158870047741289","100","55.800862289483845302","100","46.210483352296371606","17.543589790051228761","14.312049061216313817","53.872362177114617054","0.0010371718848440024657"
"12/02/2025 20:45:45.837","0","947","100","41.265591636044298696","22.520567690100989466","12.419082563675976516","100","43.556650118326260213","100","54.491247420126519785","100","49.700852411718784651","17.938450725537069985","12.939777673285512094","54.569351353323078513","0.0014462046769011067601"
"12/02/2025 20:46:00.851","0","928","100","37.558197425114528301","18.929726323607031446","14.975078827197618736","100","42.657611302063514813","100","52.75236938500332684","100","46.404119456556635726","18.617517310732601743","13.934382117616195274","53.819083845347236661","0.00093067956133368711768"
"12/02/2025 20:46:15.847","0","930","100","36.753891387398915924","18.311451149457582233","14.45625177768452474","100","38.421004629246709783","100","56.655055711957082565","100","45.714625062330860317","17.790478261380137326","12.684943958221239768","53.398974828050441488","0.0013848861774594357042"
"12/02/2025 20:46:30.832","0","945","100","34.622037481983788609","19.398460882892297974","12.725112236715208525","100","37.958711805072340439","100","56.310420582059350636","100","49.637071935882246976","19.189918737699262152","14.289178325662966529","53.677576332664720837","0.00073947513976480949791"
